Supplier,第01周,第02周,第03周,第04周,第05周,第06周,第07周,第08周,第09周,第10周,第11周,第12周,第13周,第14周,第15周,第16周,第17周,第18周,第19周,第20周,第21周,第22周,第23周,第24周
S229,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3147.0,3147.0,3147.000000000045,3146.999999999957,3147.000000000001
S361,2816.0,2816.0,2816.0,2816.0,2816.0,2816.0,2816.0,2816.0,2816.0,2816.0,2816.0,2816.0,2816.0,2816.0,2816.0,2816.0,2816.0,2816.0,2816.0,2816.0,2816.0,2816.0,2816.0,2816.0
S108,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1540.0591380736478
S282,1724.0,1724.0,1724.0000000000002,1724.0000000000002,1724.0000000000002,1724.0000000000002,1724.0000000000002,1724.0000000000002,1724.0000000000002,1724.0,1724.0,1724.0,1724.0000000000002,1724.0000000000018,1724.0,1724.0,1724.0,1724.0000000000002,1724.0,1724.0,1724.0,1724.0,1724.0,1724.0
S275,35.03469053429336,35.03469053429336,35.03469053429245,35.03469053429245,41.39813677512065,35.03469053429245,36.62523413856868,35.03469053429245,36.28151086897032,48.84824483364973,39.22397272036301,39.57493005899835,35.76110725286754,35.240813966972254,966.0000000000006,966.0,966.0,965.999999999999,966.0000000000001,966.0,966.0,966.0,966.0,966.0
S329,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,146.5049705641389,926.8027127983587,971.0,971.0,971.0,971.0,971.0,971.0,971.0,971.0
S340,1181.0,1181.0,1181.0,1181.0,1181.0,1181.0,1181.0,1181.0,1181.0,1181.0,1181.0,1181.0,1181.0,1181.0,1181.0,1181.0,1181.0,1181.0,1181.0,1181.0,1181.0,1181.0,1181.0,1181.0
S131,1014.0,1014.0,1014.0,1014.0,1014.0,1014.0,1014.0,1014.0,1014.0,1014.0,1014.0,1014.0,1014.0,1014.0,1014.0,1014.0,1014.0,1014.0,1014.0,1014.0,1014.0,1014.0,1014.0,1014.0
S268,736.0,736.0,736.0,736.0,736.0,736.0,736.0,736.0,736.0,736.0,736.0,736.0,736.0,736.0,736.0,736.0,736.0,736.0,736.0,736.0,736.0,736.0,736.0,736.0
S306,922.0,922.0,922.0,922.0,922.0,922.0,922.0,922.0,922.0,922.0,922.0,922.0,922.0,922.0,922.0,922.0,922.0,922.0,922.0,922.0,922.0,922.0,922.0,922.0
